createdAt,twitId,twitContent,userId,userName,location,retweet,like,userImg,tag,type,profile,screen_name,description,url,followers_count,friends_count,protected,listed_count,created_at,verified,statuses_count
2022-11-29 09:31:00+00:00,1597523514113884162,"The last game of England against the USA was great to watch, we cant wait until tonight to see England succeed all https://t.co/TGPsa5wiAq",978326075947220992,4_PointZero,London,0,0,https://pbs.twimg.com/profile_images/978327194752770048/Jy5YMlDZ_normal.jpg,,,https://pbs.twimg.com/profile_images/978327194752770048/Jy5YMlDZ_normal.jpg,4_PointZero,"Your business portal. We analyse, we understand the processes, and we recommend the best software for your business.",https://t.co/jyeVD2vpxZ,521,2532,False,0,2018-03-26 17:41:27+00:00,False,1706
2022-11-29 09:31:00+00:00,1597523513593966594,"RT @gekisaka: 

#
#


J
https://t.co/kqGB5mOrzY

# # 
#jfa #daihyo #SAMURA",1104359716434567170,tank_torami,,42,0,https://pbs.twimg.com/profile_images/1106937238569410560/eqlAycfX_normal.jpg,,,https://pbs.twimg.com/profile_images/1106937238569410560/eqlAycfX_normal.jpg,tank_torami,"川崎フロンターレ🐬ChelseaFC🏆広島東洋カープ🎏岡山シーガルズ🏐ファジアーノ岡山⚽新しい地図/香取慎吾
「いいね❤️」ありがとうございます",,3,26,False,0,2019-03-09 12:34:09+00:00,False,955
2022-11-29 09:31:00+00:00,1597523510116888578,"RT @FomoSportsnft: FomoSports #WorldCup NFT 
Mint to Win 124,000

Choose 1 team
Get Passive Dividend &amp; Airdrop &amp; Champion pot
L",2349274159,GuntSpecs,,2383,0,https://pbs.twimg.com/profile_images/1594909880078733312/m3v_NW_R_normal.jpg,,,https://pbs.twimg.com/profile_images/1594909880078733312/m3v_NW_R_normal.jpg,GuntSpecs,Bersyukur 🙏 Berdoa 🤲 Berusaha 💪,,141,4706,False,0,2014-02-18 00:22:54+00:00,False,32376
2022-11-29 09:30:59+00:00,1597523508631781377,"Now join WPAT, share $10,000USD! 

Before Dec. 9th, predict who will win the World Cup Championship, then you share https://t.co/Un03xrsLmE",1156744534329442304,JeffYou49725419,Taiwan,0,0,https://pbs.twimg.com/profile_images/1454987237507366913/HmwJqQhz_normal.jpg,,,https://pbs.twimg.com/profile_images/1454987237507366913/HmwJqQhz_normal.jpg,JeffYou49725419,"WPAT forex marketing team. Looking for business partners in forex. 
Contact me on:
WhatsApp: +886 976181973
Telegram: @JeffYongHuang",,78,244,False,0,2019-08-01 01:52:43+00:00,False,233
2022-11-29 09:30:56+00:00,1597523495101296641,"RT @SirKunt: $150 in 36 Hours 

 RT &amp; Sign-up
https://t.co/3dNw0YM2FS

#Mint . #Stake . #Earn $BIB
 
25,000,000 #BIBTokens to be given a",758927479033647105,pickawlah,,441,0,https://pbs.twimg.com/profile_images/1594902319053045760/UklsIJ8L_normal.jpg,,,https://pbs.twimg.com/profile_images/1594902319053045760/UklsIJ8L_normal.jpg,pickawlah,☾  ⁺⠀˖ 🌏 make yourself comfortable here 😉. @Andalu51a suspended,,139,239,False,0,2016-07-29 07:29:46+00:00,False,317
2022-11-27 16:36:55+00:00,1596905922026418178,I just earned the 'World Pint (2022)' badge on @untappd! https://t.co/dV0RpcFi91 #football #fifaworldcup #worldcup,38417118,ToSchToSch,Recklinghausen,0,0,https://pbs.twimg.com/profile_images/931578732418097156/cySl1AO4_normal.jpg,,,https://pbs.twimg.com/profile_images/931578732418097156/cySl1AO4_normal.jpg,ToSchToSch,"Germanist & Anglist; hat früher mal unterrichtet, jetzt weggelobt worden. Feuerwehrmann im Ehrenamt",,713,548,False,57,2009-05-07 12:02:57+00:00,False,48945
2022-11-27 16:36:55+00:00,1596905921300824065,"RT @TeamEricZemmour: Violences en cours  Bruxelles aprs le match #marocbelgique 
#MAR #WorldCup #WorldCup2022 #Violence https://t.co/oGI",1500152799308492810,jfjfrancois1,"Béziers, France",17,0,https://pbs.twimg.com/profile_images/1510340508803112967/Y0fYdJOi_normal.jpg,,,https://pbs.twimg.com/profile_images/1510340508803112967/Y0fYdJOi_normal.jpg,jfjfrancois1,Rien  Oui De Gaulle et  Éric zemmour Même combat La France,,2302,4971,False,2,2022-03-05 16:55:25+00:00,False,11663
2022-11-27 16:36:54+00:00,1596905915801686016,"RT @HananyaNaftali: Lets talk about the elephant in the room.

While Arab football fans boycott Israelis at the World Cup, they happily us",1300241146430369792,saffronstrength,India,558,0,https://pbs.twimg.com/profile_images/1300243099415842817/PII7aVes_normal.jpg,,,https://pbs.twimg.com/profile_images/1300243099415842817/PII7aVes_normal.jpg,saffronstrength,"Proud Hindu, Love India, love my roots 🕉
#JaiShriRam",,5,92,False,0,2020-08-31 01:17:15+00:00,False,989
2022-11-27 16:36:52+00:00,1596905910684700672,Up to watch #canada and first goal in a couple of mins #worldcup #gocanada #goal https://t.co/yBtgzRm00O,15853454,derekbowen,"Nanaimo, British Columbia",0,0,https://pbs.twimg.com/profile_images/1566240734046724096/dqra0TRh_normal.jpg,,,https://pbs.twimg.com/profile_images/1566240734046724096/dqra0TRh_normal.jpg,derekbowen,Retired from working in IT in the public sector and proud of it. Living the dream on Vancouver Island. Hiker 🥾 Foodie 🦐 Dog Owner 🐶 Geek 🎮 Travel ✈️,,514,724,False,42,2008-08-14 17:59:34+00:00,False,4451
2022-11-27 16:36:52+00:00,1596905908772143104,DAMN! #WorldCup,256770081,NikkF07,,0,0,https://pbs.twimg.com/profile_images/1523086658815631362/LnedOUtR_normal.jpg,,,https://pbs.twimg.com/profile_images/1523086658815631362/LnedOUtR_normal.jpg,NikkF07,🇨🇦 #SteelerNation #HereWeGo,,3048,802,False,53,2011-02-24 01:34:43+00:00,False,183728
2022-11-27 16:36:52+00:00,1596905908239355904,RT @AdamMilstein: #Qatars disastrous #WorldCup is so xenophobic that some fans are now attacking Arab journalists accusing them of being I,1012750715419287552,stein_til,,798,0,https://pbs.twimg.com/profile_images/1222836327055532032/nhN8pPuZ_normal.jpg,,,https://pbs.twimg.com/profile_images/1222836327055532032/nhN8pPuZ_normal.jpg,stein_til,"Member of the family of humanity.
The idea of 'gender roles' is absolute nonsense. Do not ever tell us that we should or should not do.",,604,480,False,17,2018-06-29 17:32:41+00:00,False,100156
2022-11-27 16:36:51+00:00,1596905907064999937,"Alhamdulilah 
#moroccobelgium #Morocco # #worldcup https://t.co/SzXpb5HCpO",1512488061376028672,Toufirelaaa,,0,1,https://pbs.twimg.com/profile_images/1596905612213886980/S4FsWx-A_normal.jpg,,,https://pbs.twimg.com/profile_images/1596905612213886980/S4FsWx-A_normal.jpg,Toufirelaaa,"Retweeting any good ideas about #FPL only for my sake 🦄
This acc is just for fun, nothing serious ❤
في اوقات الملل، اقوم بخلق نقاشات ساخنه للترفيه",,29,168,False,0,2022-04-08 17:50:41+00:00,False,2076
2022-11-27 16:36:51+00:00,1596905904561360896,"RT @NEBfinance: Croatia Canada
 
Choose your favorite team and choose the score, 
only those who guess the score can get 100doge
bsc a",490302993,cmlikvc,"İstanbul, Türkiye",1113,0,https://pbs.twimg.com/profile_images/1574020670220128256/8J2OMQCx_normal.jpg,,,https://pbs.twimg.com/profile_images/1574020670220128256/8J2OMQCx_normal.jpg,cmlikvc,,,161,1151,False,2,2012-02-12 12:29:09+00:00,False,2857
2022-11-27 16:36:48+00:00,1596905893538729984,"RT @KookCharts: Koreas 2nd most read newspaper Dong-A Ilbo on Jungkooks performance at #WorldCup:

Jungkook alone filled the main perfor",1211584442940059648,vivian_kvjk,"Bangkok, Thailand",320,0,https://pbs.twimg.com/profile_images/1595434992095485952/JlgIi_sX_normal.jpg,,,https://pbs.twimg.com/profile_images/1595434992095485952/JlgIi_sX_normal.jpg,vivian_kvjk,"🐯to🐰 ʏᴏᴜ ᴄᴀɴ'ᴛ ɢᴇᴛ ᴀᴡᴀʏ ғʀᴏᴍ ᴍᴇ

👤 Do you like jellies? 🐧 In our team,there's heeseung hyung who really likes jellies so I put in some",https://t.co/ne2xfY7hCS,294,1553,False,0,2019-12-30 09:47:10+00:00,False,22838
2022-11-27 16:36:47+00:00,1596905887297572865,Argh. That goal was about 10 minutes in the making. #WorldCup,19769581,rickzamperin,Hamilton,0,2,https://pbs.twimg.com/profile_images/1423246470069817347/mMHijpM__normal.jpg,,,https://pbs.twimg.com/profile_images/1423246470069817347/mMHijpM__normal.jpg,rickzamperin,"Host of Good Morning Hamilton on Global News Radio @AM900CHML 🎙 First one in, last one out. Realistic Leafs fan. 🇨🇦 🇮🇹",https://t.co/QiWmuFTsd1,2684,775,False,106,2009-01-30 14:39:19+00:00,True,37663
2022-11-27 16:36:46+00:00,1596905884768415744,"RT @rvgrapha1: https://t.co/lGsiqgp2rw
https://t.co/lGsiqgp2rw
https://t.co/lGsiqgp2rw

#EFOOTBALL2023 #COPADOMUNDO #WORLDCUP 
PAPAI CRIS #",2876340658,SirBorges007,Brasil,2,0,https://pbs.twimg.com/profile_images/1281708175717281793/ykE5TGuA_normal.jpg,,,https://pbs.twimg.com/profile_images/1281708175717281793/ykE5TGuA_normal.jpg,SirBorges007,"Daysleeper De Sangue Latino, the Maglor Calafalas... 📺🎬🎥🎾🎤🎶🎵✌

S1hT!Vir@H... eu quero paz e arroz!",https://t.co/3ZolXzFNoR,253,402,False,2,2014-11-14 11:49:12+00:00,False,15130
2022-11-27 16:36:46+00:00,1596905882448973825,"@NEBfinance CANADA 2 - 1 CROATIA 

0x687D5161e42efA4E58541dd99A1cA6210D220c1d

@UsamahDiana 
@DianYul62766426 https://t.co/sg7Jb33JiO",1119242484624711680,Debiansxzs,,0,0,https://pbs.twimg.com/profile_images/1591765338248839169/WJrrF07O_normal.jpg,,,https://pbs.twimg.com/profile_images/1591765338248839169/WJrrF07O_normal.jpg,Debiansxzs,#zkApes,,165,309,False,1,2019-04-19 14:12:57+00:00,False,920
2022-11-27 16:36:46+00:00,1596905882172133376,@GwynfiU Watching @NewportCounty reminds me of the day we got a result on #SomertonParj against https://t.co/yiTWlA3C89,542692898,RayWilkins90,,0,0,https://pbs.twimg.com/profile_images/1190242470665302024/_TRiENoC_normal.jpg,,,https://pbs.twimg.com/profile_images/1190242470665302024/_TRiENoC_normal.jpg,RayWilkins90,"Taff living in England.Ex football,ex basketball,ex rugby union,ex rugby league,ex tennis,ex hockey.Golfer https://t.co/CxqS5GRTG7 you get older your balls get smaller!!",,2309,2043,False,53,2012-04-01 17:08:59+00:00,False,22492
2022-11-27 16:36:45+00:00,1596905879559106560,Canada on fumes. Clear the damn ball. #CROCAN #WorldCup,24944752,RealMBB,A Place With No Snow.,0,0,https://pbs.twimg.com/profile_images/1568401842631069696/kmfEeiVj_normal.jpg,,,https://pbs.twimg.com/profile_images/1568401842631069696/kmfEeiVj_normal.jpg,RealMBB,Canadian turned Florida Man.,,1124,305,False,67,2009-03-17 20:11:44+00:00,False,217061
2022-11-27 16:36:44+00:00,1596905874596896769,"RT @TeamEricZemmour: Gros dbordements en cours  Bruxelles aprs la victoire du #Maroc face  la #Belgique. 
#marocbelgique #WorldCup #Br",1565384986609475584,tximinoa64,,142,0,https://pbs.twimg.com/profile_images/1585593086469705729/HWhDdlJW_normal.jpg,,,https://pbs.twimg.com/profile_images/1585593086469705729/HWhDdlJW_normal.jpg,tximinoa64,En basque: « Sorgin Matea » veut dire : « ma sorcière bien aimée »! 🇫🇷🐩🎶📚🏉🍾🌊 !,,400,1070,False,0,2022-09-01 17:04:16+00:00,False,7200
2022-11-27 16:36:43+00:00,1596905871631687681,"      #WorldCup2022

 3   :
   
 https://t.co/NCAKuobZvD
  https://t.co/nzC9WAA1Kp",1586114406945013761,PearDAO_Arabic,,0,0,https://pbs.twimg.com/profile_images/1586114965982920705/8gq4fWMu_normal.jpg,,,https://pbs.twimg.com/profile_images/1586114965982920705/8gq4fWMu_normal.jpg,PearDAO_Arabic,إن PEAR هو سوق لا مركزي يهدف لتوفير سوق حر يسهل تبادل السلع والقيمة باستخدام نظام دفع لامركزي (العملات المشفرة) وسوق لامركزي (شبكة Pear) وسيط لا مركزي (PearDAO),,36,2,False,0,2022-10-28 21:55:44+00:00,False,33
2022-11-27 16:36:43+00:00,1596905869958160385,"RT @WCCMetaWhips: What team are you rooting for? 
#WorldCup2022 #WorldCup #NFT https://t.co/YAByqrdkPU",354516992,flimflanman1,,1,0,https://pbs.twimg.com/profile_images/1594795949808820226/fDVWFbSP_normal.jpg,,,https://pbs.twimg.com/profile_images/1594795949808820226/fDVWFbSP_normal.jpg,flimflanman1,RAD CATS,,162,202,False,2,2011-08-13 21:16:11+00:00,False,2125
2022-11-27 16:36:42+00:00,1596905865554325504,to e to #cro #WorldCup,851895001613299717,FAVORICC,,0,2,https://pbs.twimg.com/profile_images/1584316387991994369/F2fap7r6_normal.jpg,,,https://pbs.twimg.com/profile_images/1584316387991994369/F2fap7r6_normal.jpg,FAVORICC,shitposter,,868,756,False,0,2017-04-11 20:29:30+00:00,False,39725
2022-11-27 16:36:41+00:00,1596905865134702592,"RT @ManUtd:  @RaphaelVarane  @ChrisEriksen8  

#MUFC || #WorldCup https://t.co/eMESmLx781",1230474085446098944,RedDevil1988,"Swaffham, England ",1073,0,https://pbs.twimg.com/profile_images/1591740057450414080/3ZnNfyAV_normal.jpg,,,https://pbs.twimg.com/profile_images/1591740057450414080/3ZnNfyAV_normal.jpg,RedDevil1988,"Manchester United FC 🔴⚪⚫⚽🔰❤💫34 years old, R.I.P Michael Elcombe😭💔 26.6.18   @ManUtd, @LisandrMartinez,  @Cristiano, @antony00, @agarnacho7 #CR7 #Eng",,4181,4926,False,0,2020-02-20 12:47:56+00:00,False,28595
2022-11-27 16:36:39+00:00,1596905856658182147,CRAP! #WorldCup,108106506,justbeingaj,Toronto,0,0,https://pbs.twimg.com/profile_images/1442136813213126658/m6bF4DG-_normal.jpg,,,https://pbs.twimg.com/profile_images/1442136813213126658/m6bF4DG-_normal.jpg,justbeingaj,CEO @shes4sports | #Entrepreneur and Communications @uoft #blm,https://t.co/imJwR9C3BJ,2798,4496,False,186,2010-01-24 21:45:44+00:00,False,16857
2022-11-27 16:36:37+00:00,1596905847510433792,RT @HananyaNaftali: Arabs in the World Cup Refuse To Speak With Israeli Media.  #WorldCup #Qatar https://t.co/7TMm2sYZAb,1596142449440743424,gautier834,,111,0,https://pbs.twimg.com/profile_images/1596142555917344768/D-xDMvyO_normal.png,,,https://pbs.twimg.com/profile_images/1596142555917344768/D-xDMvyO_normal.png,gautier834,,,15,118,False,0,2022-11-25 14:03:34+00:00,False,152
2022-11-27 16:36:30+00:00,1596905816581251072,"RT @SahilPavel: Peter Drury 
#WorldCup https://t.co/U5tWrvtpT9",1303959839677186049,sanidhyak0205,"Bengaluru, India",398,0,https://pbs.twimg.com/profile_images/1593939685436690433/vIsbfPU-_normal.jpg,,,https://pbs.twimg.com/profile_images/1593939685436690433/vIsbfPU-_normal.jpg,sanidhyak0205,Blah blah blah lads,,1,61,False,0,2020-09-10 07:34:01+00:00,False,53
2022-11-27 16:36:29+00:00,1596905812298964993,RT @milyonerunicorn: @pg_vendetta Parma is one of the strongest clubs in the A series The fans of the Parma team are very hooligan. Supply,1112649200,maydi73,Member of #coinborsafamily 🚀,1,0,https://pbs.twimg.com/profile_images/475978183884701696/UcAaM5Mi_normal.jpeg,,,https://pbs.twimg.com/profile_images/475978183884701696/UcAaM5Mi_normal.jpeg,maydi73,🧲🛸🧲🎯🧲🔥,,304,958,False,10,2013-01-22 21:10:24+00:00,False,16290
2022-11-27 16:36:26+00:00,1596905800504872960,RT @FahadAlkubaisi:             #          ,1376123594498007044,Ilylittleheart,France,25743,0,https://pbs.twimg.com/profile_images/1376283146015105024/6Gi_U0Ts_normal.jpg,,,https://pbs.twimg.com/profile_images/1376283146015105024/6Gi_U0Ts_normal.jpg,Ilylittleheart,-R-,,15,67,False,0,2021-03-28 10:47:19+00:00,False,529
2022-11-27 16:36:26+00:00,1596905798734843904,"Somehow, even the #WorldCup has reminded people they hate #JamesCorden

This weeks #SRNow is on the Notsam YouTub https://t.co/p7tjxogCd6",17936412,notsam,NY,3,14,https://pbs.twimg.com/profile_images/1593353857001742336/C7A_Iykx_normal.jpg,,,https://pbs.twimg.com/profile_images/1593353857001742336/C7A_Iykx_normal.jpg,notsam,The Last Professional Broadcaster- Jim Norton & Sam Roberts Mornings on SiriusXM 103; Notsam Wrestling Podcast-Mondays; WWE Guy. YouTube.,https://t.co/Cbpkaq3nMv,141566,1863,False,1505,2008-12-07 04:58:16+00:00,True,39643
2022-11-27 16:36:24+00:00,1596905793387106304,Grhazard est finito ptn #BELMAR #WorldCup #CoupeDuMondeFIFA,703516327261179904,elie_ant,"Bruxelles, Saturne",0,1,https://pbs.twimg.com/profile_images/1506270674989588481/SRk-D6yW_normal.jpg,,,https://pbs.twimg.com/profile_images/1506270674989588481/SRk-D6yW_normal.jpg,elie_ant,,,89,100,False,0,2016-02-27 09:45:38+00:00,False,880
2022-11-27 16:36:23+00:00,1596905789561544704," Canada's first ever World Cup goal
 The fastest goal at the 2022 #FIFAWorldCup

It just HAD to be Alphonso Davie https://t.co/BewxgQOo5Y",2599190818,ogy_emy,,0,0,https://pbs.twimg.com/profile_images/1585614940836175878/H3OlysTS_normal.jpg,,,https://pbs.twimg.com/profile_images/1585614940836175878/H3OlysTS_normal.jpg,ogy_emy,,,40499,31663,False,5,2014-06-11 00:16:41+00:00,False,83684
2022-11-27 16:36:23+00:00,1596905788806942720,RT @Saudi_Gazette: #BREAKING: WHAT A VICTORY #Morocco stun Belgium for their third win in #WorldCup history https://t.co/Gh076f5m1E,3042177804,pattys0033,The World - Always Real 💎,28,0,https://pbs.twimg.com/profile_images/1542686390332186624/zYbJt8ZY_normal.jpg,,,https://pbs.twimg.com/profile_images/1542686390332186624/zYbJt8ZY_normal.jpg,pattys0033,"The Good. The Bad. The Ugly. 
Daily News - 📰 🌷

The Light Shines. Public Awareness. Politically Incorrect.

#Truthmatters #JusticeMatters 
#GodMatters ⚖️💯",,1078,1767,False,1,2015-02-26 03:07:54+00:00,False,65362
2022-11-27 16:36:20+00:00,1596905774789251072,"RT @StarSports: Find a more historic 11-minute overlap in Canadian sports history 

10:51: First ever #DavisCup championship 
11:02: Fi",109096512,Hugh310,"Toronto, Ontario",25,0,https://pbs.twimg.com/profile_images/558482805877776385/KKVOD3Ct_normal.jpeg,,,https://pbs.twimg.com/profile_images/558482805877776385/KKVOD3Ct_normal.jpeg,Hugh310,The greatest thing you'll ever learn is just to love and be loved in return.,,214,467,False,10,2010-01-27 23:46:44+00:00,False,14490
2022-11-27 16:36:19+00:00,1596905771937452032,m9( )!! # #WorldCup #NHK,114049458,ikiadara,おもしろ TOKYO = Exciting Tokyo,0,0,https://pbs.twimg.com/profile_images/1665593571/twitter_icon_normal.PNG,,,https://pbs.twimg.com/profile_images/1665593571/twitter_icon_normal.PNG,ikiadara,"http://t.co/XdqFnYlNIq
http://t.co/zPCtfJ8tvu 実況民
http://t.co/Ra2Hfc1x9p VUスレROM民

ドラールオウカンの頃からの内田博騎手ファン",,136,668,False,9,2010-02-13 23:20:53+00:00,False,33940
2022-11-27 16:36:19+00:00,1596905771585114112,"RT @MoreDaysofJuan:  to the #WorldCup Final ! 
Theyre a joy to watch. 
Herdmans the real deal in Coaching",1380161206472867846,RookyChito,,1,0,https://pbs.twimg.com/profile_images/1380162151084650505/srJXP2Kg_normal.jpg,,,https://pbs.twimg.com/profile_images/1380162151084650505/srJXP2Kg_normal.jpg,RookyChito,"Hello, here for the Esport news and shitposts.",,53,174,False,0,2021-04-08 14:11:06+00:00,False,1254
2022-11-27 16:36:18+00:00,1596905764815527938,"RT @TeamEricZemmour: Gros dbordements en cours  Bruxelles aprs la victoire du #Maroc face  la #Belgique. 
#marocbelgique #WorldCup #Br",1402969200843497478,Kinadelacouze,"Limoges, France",142,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,Kinadelacouze,,,514,449,False,0,2021-06-10 12:41:57+00:00,False,29396
2022-11-27 16:36:15+00:00,1596905753990008837,This is the depolarisation World Cup; the so-called lesser nations have progressed and the established football https://t.co/jNVSQjpSTq,14733683,jamielabate,England,0,0,https://pbs.twimg.com/profile_images/1549735214376689665/vjr6QcQn_normal.jpg,,,https://pbs.twimg.com/profile_images/1549735214376689665/vjr6QcQn_normal.jpg,jamielabate,I support good times,,673,908,False,31,2008-05-11 13:50:09+00:00,False,2391
2022-11-27 16:36:14+00:00,1596905750483304450,"RT @worldcupcha: Hi #soccerplayers,

Get ready for the biggest #moonshoot of this #WorldCup
Our #Tokenomics are unique and will bring our p",1592286369774288896,beach001_c,,61,0,https://pbs.twimg.com/profile_images/1595167721204944912/M25tWoRI_normal.jpg,,,https://pbs.twimg.com/profile_images/1595167721204944912/M25tWoRI_normal.jpg,beach001_c,,,35,90,False,0,2022-11-14 22:40:38+00:00,False,86
2022-11-27 16:36:13+00:00,1596905746058293249,Watch the #worldcup #Canada vs #Croatia at Wingporium.   What a crowds! Go Canada Go @ Wingporium Toronto https://t.co/LQSynILkdh,326145594,DeafDean,"Etobicoke, Ontario, Canada",0,0,https://pbs.twimg.com/profile_images/628226168571834368/KW0nI-gE_normal.jpg,,,https://pbs.twimg.com/profile_images/628226168571834368/KW0nI-gE_normal.jpg,DeafDean,"My personal account where views expressed are my own. Likely to retweet on politics, justice & GOLF!",https://t.co/HlKJuDhLB1,362,645,False,20,2011-06-29 13:07:30+00:00,False,5034
2022-11-27 16:36:12+00:00,1596905741776191494,"RT @Herve_Renard_HR: About last night 

First of the group and qualified, thanks to all the Saudis for the show yesterday ! 

#Herv",1290973867499020288,Layanclouds,,2967,0,https://pbs.twimg.com/profile_images/1529100020800266243/RQNPxyN-_normal.jpg,,,https://pbs.twimg.com/profile_images/1529100020800266243/RQNPxyN-_normal.jpg,Layanclouds,استغفرالله العظيم واتوب اليه 💛,,96,460,False,0,2020-08-05 11:32:18+00:00,False,1040
